ID,Stasiun,Tahun,Bulan,Curah Hujan (mm)
1,Stasiun BMKG Bengkulu,2020,1,151.2
2,Stasiun BMKG Bengkulu,2020,2,145.2
3,Stasiun BMKG Bengkulu,2020,3,146.0
4,Stasiun BMKG Bengkulu,2020,4,341.1
5,Stasiun BMKG Bengkulu,2020,5,474.9
6,Stasiun BMKG Bengkulu,2020,6,284.7
7,Stasiun BMKG Bengkulu,2020,7,151.8
8,Stasiun BMKG Bengkulu,2020,8,208.1
9,Stasiun BMKG Bengkulu,2020,9,479.3
10,Stasiun BMKG Bengkulu,2020,10,149.8
11,Stasiun BMKG Bengkulu,2020,11,397.6
12,Stasiun BMKG Bengkulu,2020,12,315.2
13,Stasiun BMKG Bengkulu,2021,1,356.5
14,Stasiun BMKG Bengkulu,2021,2,469.3
15,Stasiun BMKG Bengkulu,2021,3,204.6
16,Stasiun BMKG Bengkulu,2021,4,312.3
17,Stasiun BMKG Bengkulu,2021,5,325.0
18,Stasiun BMKG Bengkulu,2021,6,391.9
19,Stasiun BMKG Bengkulu,2021,7,238.7
20,Stasiun BMKG Bengkulu,2021,8,127.8
21,Stasiun BMKG Bengkulu,2021,9,106.8
22,Stasiun BMKG Bengkulu,2021,10,496.8
23,Stasiun BMKG Bengkulu,2021,11,120.1
24,Stasiun BMKG Bengkulu,2021,12,197.9
25,Stasiun BMKG Bengkulu,2022,1,134.9
26,Stasiun BMKG Bengkulu,2022,2,404.0
27,Stasiun BMKG Bengkulu,2022,3,154.5
28,Stasiun BMKG Bengkulu,2022,4,357.6
29,Stasiun BMKG Bengkulu,2022,5,420.0
30,Stasiun BMKG Bengkulu,2022,6,316.4
31,Stasiun BMKG Bengkulu,2022,7,120.8
32,Stasiun BMKG Bengkulu,2022,8,458.6
33,Stasiun BMKG Bengkulu,2022,9,492.4
34,Stasiun BMKG Bengkulu,2022,10,296.4
35,Stasiun BMKG Bengkulu,2022,11,453.8
36,Stasiun BMKG Bengkulu,2022,12,353.5
37,Stasiun BMKG Bengkulu,2023,1,208.5
38,Stasiun BMKG Bengkulu,2023,2,483.5
39,Stasiun BMKG Bengkulu,2023,3,412.4
40,Stasiun BMKG Bengkulu,2023,4,317.9
41,Stasiun BMKG Bengkulu,2023,5,359.0
42,Stasiun BMKG Bengkulu,2023,6,283.3
43,Stasiun BMKG Bengkulu,2023,7,437.1
44,Stasiun BMKG Bengkulu,2023,8,399.3
45,Stasiun BMKG Bengkulu,2023,9,202.0
46,Stasiun BMKG Bengkulu,2023,10,213.0
47,Stasiun BMKG Bengkulu,2023,11,185.4
48,Stasiun BMKG Bengkulu,2023,12,453.2
49,Rawa Makmur,2020,1,248.6
50,Rawa Makmur,2020,2,345.0
51,Rawa Makmur,2020,3,485.3
52,Rawa Makmur,2020,4,437.4
53,Rawa Makmur,2020,5,112.2
54,Rawa Makmur,2020,6,271.2
55,Rawa Makmur,2020,7,287.9
56,Rawa Makmur,2020,8,255.7
57,Rawa Makmur,2020,9,331.2
58,Rawa Makmur,2020,10,224.8
59,Rawa Makmur,2020,11,132.5
60,Rawa Makmur,2020,12,225.6
61,Rawa Makmur,2021,1,403.3
62,Rawa Makmur,2021,2,166.4
63,Rawa Makmur,2021,3,191.8
64,Rawa Makmur,2021,4,213.2
65,Rawa Makmur,2021,5,371.7
66,Rawa Makmur,2021,6,375.4
67,Rawa Makmur,2021,7,197.0
68,Rawa Makmur,2021,8,402.5
69,Rawa Makmur,2021,9,478.0
70,Rawa Makmur,2021,10,270.6
